   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 2357              	Driver_OLED_Fill:
 2358              	.LFB31:
  55:/home/virusv/TDSAST_IOT/Driver/OLED.c **** 
  56:/home/virusv/TDSAST_IOT/Driver/OLED.c **** /* 屏幕输出 false：全黑，true全白，这是命令*/
  57:/home/virusv/TDSAST_IOT/Driver/OLED.c **** void Driver_OLED_Fill(uint8_t data){
 2359              		.loc 1 57 0
 2360              		.cfi_startproc
 2361              		@ args = 0, pretend = 0, frame = 16
 2362              		@ frame_needed = 1, uses_anonymous_args = 0
 2363 0000 80B5     		push	{r7, lr}
 2364              		.cfi_def_cfa_offset 8
 2365              		.cfi_offset 7, -8
 2366              		.cfi_offset 14, -4
 2367 0002 84B0     		sub	sp, sp, #16
 2368              		.cfi_def_cfa_offset 24
 2369 0004 00AF     		add	r7, sp, #0
 2370              		.cfi_def_cfa_register 7
 2371 0006 0346     		mov	r3, r0
 2372 0008 FB71     		strb	r3, [r7, #7]
  58:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     uint8_t i,j;
  59:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     /* 设置页地址0-7，设置显示位置—列低地址，设置显示位置—列高地址 *
  60:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     uint8_t command[] = {0x00, 0x10};
 2373              		.loc 1 60 0
 2374 000a 0023     		movs	r3, #0
 2375 000c 3B73     		strb	r3, [r7, #12]
 2376 000e 1023     		movs	r3, #16
 2377 0010 7B73     		strb	r3, [r7, #13]
  61:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     /* 清理八页 */
  62:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     for(i=0;i<8;i++){
 2378              		.loc 1 62 0
 2379 0012 0023     		movs	r3, #0
 2380 0014 FB73     		strb	r3, [r7, #15]
 2381 0016 34E0     		b	.L17
 2382              	.L22:
  63:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         /* 开始发送指令 */
  64:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         Driver_OLED_Send_START(OLED_COMMAND);
 2383              		.loc 1 64 0
 2384 0018 0020     		movs	r0, #0
 2385 001a FFF7FEFF 		bl	Driver_OLED_Send_START
  65:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         /* 设置页地址0-7 */
  66:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         I2C_SendData(OLED_HARDWARE, 0xb0+i);
 2386              		.loc 1 66 0
 2387 001e FB7B     		ldrb	r3, [r7, #15]
 2388 0020 503B     		subs	r3, r3, #80
 2389 0022 DBB2     		uxtb	r3, r3
 2390 0024 1E48     		ldr	r0, .L24
 2391 0026 1946     		mov	r1, r3
 2392 0028 FFF7FEFF 		bl	I2C_SendData
  67:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         _TRY(I2C_CheckEvent(OLED_HARDWARE, I2C_EVENT_MASTER_BYTE_TRANSMITTED) == ERROR);
 2393              		.loc 1 67 0
 2394 002c 00BF     		nop
 2395              	.L18:
 2396              		.loc 1 67 0 is_stmt 0 discriminator 1
 2397 002e 1C48     		ldr	r0, .L24
 2398 0030 1C49     		ldr	r1, .L24+4
 2399 0032 FFF7FEFF 		bl	I2C_CheckEvent
 2400 0036 0346     		mov	r3, r0
 2401 0038 002B     		cmp	r3, #0
 2402 003a F8D0     		beq	.L18
  68:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         /* 发送剩下的指令 */
  69:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         Driver_OLED_SendDatas(command, sizeof(command));
 2403              		.loc 1 69 0 is_stmt 1
 2404 003c 07F10C03 		add	r3, r7, #12
 2405 0040 1846     		mov	r0, r3
 2406 0042 0221     		movs	r1, #2
 2407 0044 FFF7FEFF 		bl	Driver_OLED_SendDatas
  70:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         /* 开始发送数据 */
  71:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         Driver_OLED_Send_START(OLED_DATA);
 2408              		.loc 1 71 0
 2409 0048 4020     		movs	r0, #64
 2410 004a FFF7FEFF 		bl	Driver_OLED_Send_START
  72:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         for(j=0;j<128;j++){
 2411              		.loc 1 72 0
 2412 004e 0023     		movs	r3, #0
 2413 0050 BB73     		strb	r3, [r7, #14]
 2414 0052 0FE0     		b	.L19
 2415              	.L21:
  73:/home/virusv/TDSAST_IOT/Driver/OLED.c ****             /* 全黑 */
  74:/home/virusv/TDSAST_IOT/Driver/OLED.c ****             I2C_SendData(OLED_HARDWARE, data);
 2416              		.loc 1 74 0
 2417 0054 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 2418 0056 1248     		ldr	r0, .L24
 2419 0058 1946     		mov	r1, r3
 2420 005a FFF7FEFF 		bl	I2C_SendData
  75:/home/virusv/TDSAST_IOT/Driver/OLED.c ****             /* 等待数据发送完成 */
  76:/home/virusv/TDSAST_IOT/Driver/OLED.c ****             _TRY(I2C_CheckEvent(OLED_HARDWARE, I2C_EVENT_MASTER_BYTE_TRANSMITTING) == ERROR);
 2421              		.loc 1 76 0
 2422 005e 00BF     		nop
 2423              	.L20:
 2424              		.loc 1 76 0 is_stmt 0 discriminator 1
 2425 0060 0F48     		ldr	r0, .L24
 2426 0062 1149     		ldr	r1, .L24+8
 2427 0064 FFF7FEFF 		bl	I2C_CheckEvent
 2428 0068 0346     		mov	r3, r0
 2429 006a 002B     		cmp	r3, #0
 2430 006c F8D0     		beq	.L20
  72:/home/virusv/TDSAST_IOT/Driver/OLED.c ****             /* 全黑 */
 2431              		.loc 1 72 0 is_stmt 1 discriminator 2
 2432 006e BB7B     		ldrb	r3, [r7, #14]	@ zero_extendqisi2
 2433 0070 0133     		adds	r3, r3, #1
 2434 0072 BB73     		strb	r3, [r7, #14]
 2435              	.L19:
  72:/home/virusv/TDSAST_IOT/Driver/OLED.c ****             /* 全黑 */
 2436              		.loc 1 72 0 is_stmt 0 discriminator 1
 2437 0074 BB7B     		ldrb	r3, [r7, #14]	@ zero_extendqisi2
 2438 0076 5BB2     		sxtb	r3, r3
 2439 0078 002B     		cmp	r3, #0
 2440 007a EBDA     		bge	.L21
  62:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         /* 开始发送指令 */
 2441              		.loc 1 62 0 is_stmt 1 discriminator 2
 2442 007c FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2443 007e 0133     		adds	r3, r3, #1
 2444 0080 FB73     		strb	r3, [r7, #15]
 2445              	.L17:
  62:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         /* 开始发送指令 */
 2446              		.loc 1 62 0 is_stmt 0 discriminator 1
 2447 0082 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2448 0084 072B     		cmp	r3, #7
 2449 0086 C7D9     		bls	.L22
  77:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         }
  78:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     }
  79:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     /* 等待最后一个数据发送完 */
  80:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     _TRY(I2C_GetFlagStatus(OLED_HARDWARE, I2C_FLAG_BTF) == RESET);
 2450              		.loc 1 80 0 is_stmt 1
 2451 0088 00BF     		nop
 2452              	.L23:
 2453              		.loc 1 80 0 is_stmt 0 discriminator 1
 2454 008a 0548     		ldr	r0, .L24
 2455 008c 0749     		ldr	r1, .L24+12
 2456 008e FFF7FEFF 		bl	I2C_GetFlagStatus
 2457 0092 0346     		mov	r3, r0
 2458 0094 002B     		cmp	r3, #0
 2459 0096 F8D0     		beq	.L23
  81:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     
  82:/home/virusv/TDSAST_IOT/Driver/OLED.c **** }
 2460              		.loc 1 82 0 is_stmt 1
 2461 0098 1037     		adds	r7, r7, #16
 2462              		.cfi_def_cfa_offset 8
 2463 009a BD46     		mov	sp, r7
 2464              		.cfi_def_cfa_register 13
 2465              		@ sp needed
 2466 009c 80BD     		pop	{r7, pc}
 2467              	.L25:
 2468 009e 00BF     		.align	2
 2469              	.L24:
 2470 00a0 00580040 		.word	1073764352
 2471 00a4 84000700 		.word	458884
 2472 00a8 80000700 		.word	458880
 2473 00ac 04000010 		.word	268435460
 2474              		.cfi_endproc
 2475              	.LFE31:
 2477              		.section	.text.Driver_OLED_ClearRow,"ax",%progbits
 2478              		.align	2
 2479              		.global	Driver_OLED_ClearRow
 2480              		.thumb
 2481              		.thumb_func
 2483              	Driver_OLED_ClearRow:
 2484              	.LFB32:
  83:/home/virusv/TDSAST_IOT/Driver/OLED.c **** 
  84:/home/virusv/TDSAST_IOT/Driver/OLED.c **** /* 清除一行,行距地址line 0-7 */
  85:/home/virusv/TDSAST_IOT/Driver/OLED.c **** void Driver_OLED_ClearRow(uint8_t line){
 2485              		.loc 1 85 0
 2486              		.cfi_startproc
 2487              		@ args = 0, pretend = 0, frame = 16
 2488              		@ frame_needed = 1, uses_anonymous_args = 0
 2489 0000 80B5     		push	{r7, lr}
 2490              		.cfi_def_cfa_offset 8
 2491              		.cfi_offset 7, -8
 2492              		.cfi_offset 14, -4
 2493 0002 84B0     		sub	sp, sp, #16
 2494              		.cfi_def_cfa_offset 24
 2495 0004 00AF     		add	r7, sp, #0
 2496              		.cfi_def_cfa_register 7
 2497 0006 0346     		mov	r3, r0
 2498 0008 FB71     		strb	r3, [r7, #7]
  86:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     uint8_t j;
  87:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     /* 设置页地址0-7，设置显示位置—列低地址，设置显示位置—列高地址 *
  88:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     uint8_t command[] = {0x00, 0x10};
 2499              		.loc 1 88 0
 2500 000a 0023     		movs	r3, #0
 2501 000c 3B73     		strb	r3, [r7, #12]
 2502 000e 1023     		movs	r3, #16
 2503 0010 7B73     		strb	r3, [r7, #13]
  89:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     /* 开始发送指令 */
  90:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     Driver_OLED_Send_START(OLED_COMMAND);
 2504              		.loc 1 90 0
 2505 0012 0020     		movs	r0, #0
 2506 0014 FFF7FEFF 		bl	Driver_OLED_Send_START
  91:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     /* 设置页地址0-7 */
  92:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     I2C_SendData(OLED_HARDWARE, 0xb0+line);
 2507              		.loc 1 92 0
 2508 0018 FB79     		ldrb	r3, [r7, #7]
 2509 001a 503B     		subs	r3, r3, #80
 2510 001c DBB2     		uxtb	r3, r3
 2511 001e 1B48     		ldr	r0, .L32
 2512 0020 1946     		mov	r1, r3
 2513 0022 FFF7FEFF 		bl	I2C_SendData
  93:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     _TRY(I2C_CheckEvent(OLED_HARDWARE, I2C_EVENT_MASTER_BYTE_TRANSMITTED) == ERROR);
 2514              		.loc 1 93 0
 2515 0026 00BF     		nop
 2516              	.L27:
 2517              		.loc 1 93 0 is_stmt 0 discriminator 1
 2518 0028 1848     		ldr	r0, .L32
 2519 002a 1949     		ldr	r1, .L32+4
 2520 002c FFF7FEFF 		bl	I2C_CheckEvent
 2521 0030 0346     		mov	r3, r0
 2522 0032 002B     		cmp	r3, #0
 2523 0034 F8D0     		beq	.L27
  94:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     /* 发送剩下的指令 */
  95:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     Driver_OLED_SendDatas(command, sizeof(command));
 2524              		.loc 1 95 0 is_stmt 1
 2525 0036 07F10C03 		add	r3, r7, #12
 2526 003a 1846     		mov	r0, r3
 2527 003c 0221     		movs	r1, #2
 2528 003e FFF7FEFF 		bl	Driver_OLED_SendDatas
  96:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     /* 开始发送数据 */
  97:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     Driver_OLED_Send_START(OLED_DATA);
 2529              		.loc 1 97 0
 2530 0042 4020     		movs	r0, #64
 2531 0044 FFF7FEFF 		bl	Driver_OLED_Send_START
  98:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     for(j=0;j<128;j++){
 2532              		.loc 1 98 0
 2533 0048 0023     		movs	r3, #0
 2534 004a FB73     		strb	r3, [r7, #15]
 2535 004c 0EE0     		b	.L28
 2536              	.L30:
  99:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         /* 全黑 */
 100:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         I2C_SendData(OLED_HARDWARE, 0x0);
 2537              		.loc 1 100 0
 2538 004e 0F48     		ldr	r0, .L32
 2539 0050 0021     		movs	r1, #0
 2540 0052 FFF7FEFF 		bl	I2C_SendData
 101:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         /* 等待数据发送完成 */
 102:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         _TRY(I2C_CheckEvent(OLED_HARDWARE, I2C_EVENT_MASTER_BYTE_TRANSMITTING) == ERROR);
 2541              		.loc 1 102 0
 2542 0056 00BF     		nop
 2543              	.L29:
 2544              		.loc 1 102 0 is_stmt 0 discriminator 1
 2545 0058 0C48     		ldr	r0, .L32
 2546 005a 0E49     		ldr	r1, .L32+8
 2547 005c FFF7FEFF 		bl	I2C_CheckEvent
 2548 0060 0346     		mov	r3, r0
 2549 0062 002B     		cmp	r3, #0
 2550 0064 F8D0     		beq	.L29
  98:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         /* 全黑 */
 2551              		.loc 1 98 0 is_stmt 1 discriminator 2
 2552 0066 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2553 0068 0133     		adds	r3, r3, #1
 2554 006a FB73     		strb	r3, [r7, #15]
 2555              	.L28:
  98:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         /* 全黑 */
 2556              		.loc 1 98 0 is_stmt 0 discriminator 1
 2557 006c FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2558 006e 5BB2     		sxtb	r3, r3
 2559 0070 002B     		cmp	r3, #0
 2560 0072 ECDA     		bge	.L30
 103:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     }
 104:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     /* 等待最后一个数据发送完 */
 105:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     _TRY(I2C_GetFlagStatus(OLED_HARDWARE, I2C_FLAG_BTF) == RESET);
 2561              		.loc 1 105 0 is_stmt 1
 2562 0074 00BF     		nop
 2563              	.L31:
 2564              		.loc 1 105 0 is_stmt 0 discriminator 1
 2565 0076 0548     		ldr	r0, .L32
 2566 0078 0749     		ldr	r1, .L32+12
 2567 007a FFF7FEFF 		bl	I2C_GetFlagStatus
 2568 007e 0346     		mov	r3, r0
 2569 0080 002B     		cmp	r3, #0
 2570 0082 F8D0     		beq	.L31
 106:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     
 107:/home/virusv/TDSAST_IOT/Driver/OLED.c **** }
 2571              		.loc 1 107 0 is_stmt 1
 2572 0084 1037     		adds	r7, r7, #16
 2573              		.cfi_def_cfa_offset 8
 2574 0086 BD46     		mov	sp, r7
 2575              		.cfi_def_cfa_register 13
 2576              		@ sp needed
 2577 0088 80BD     		pop	{r7, pc}
 2578              	.L33:
 2579 008a 00BF     		.align	2
 2580              	.L32:
 2581 008c 00580040 		.word	1073764352
 2582 0090 84000700 		.word	458884
 2583 0094 80000700 		.word	458880
 2584 0098 04000010 		.word	268435460
 2585              		.cfi_endproc
 2586              	.LFE32:
 2588              		.section	.text.Driver_OLED_Set_Position,"ax",%progbits
 2589              		.align	2
 2590              		.global	Driver_OLED_Set_Position
 2591              		.thumb
 2592              		.thumb_func
 2594              	Driver_OLED_Set_Position:
 2595              	.LFB33:
 108:/home/virusv/TDSAST_IOT/Driver/OLED.c **** 
 109:/home/virusv/TDSAST_IOT/Driver/OLED.c **** /* 设置位置X：0-127，Y：0-7，这是命令*/
 110:/home/virusv/TDSAST_IOT/Driver/OLED.c **** void Driver_OLED_Set_Position(uint8_t x, uint8_t y){
 2596              		.loc 1 110 0
 2597              		.cfi_startproc
 2598              		@ args = 0, pretend = 0, frame = 8
 2599              		@ frame_needed = 1, uses_anonymous_args = 0
 2600 0000 80B5     		push	{r7, lr}
 2601              		.cfi_def_cfa_offset 8
 2602              		.cfi_offset 7, -8
 2603              		.cfi_offset 14, -4
 2604 0002 82B0     		sub	sp, sp, #8
 2605              		.cfi_def_cfa_offset 16
 2606 0004 00AF     		add	r7, sp, #0
 2607              		.cfi_def_cfa_register 7
 2608 0006 0346     		mov	r3, r0
 2609 0008 0A46     		mov	r2, r1
 2610 000a FB71     		strb	r3, [r7, #7]
 2611 000c 1346     		mov	r3, r2
 2612 000e BB71     		strb	r3, [r7, #6]
 111:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     /* 发送列0-7 */
 112:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     I2C_SendData(OLED_HARDWARE, 0xb0 + y);
 2613              		.loc 1 112 0
 2614 0010 BB79     		ldrb	r3, [r7, #6]
 2615 0012 503B     		subs	r3, r3, #80
 2616 0014 DBB2     		uxtb	r3, r3
 2617 0016 1848     		ldr	r0, .L38
 2618 0018 1946     		mov	r1, r3
 2619 001a FFF7FEFF 		bl	I2C_SendData
 113:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     _TRY(I2C_CheckEvent(OLED_HARDWARE, I2C_EVENT_MASTER_BYTE_TRANSMITTING) == ERROR);
 2620              		.loc 1 113 0
 2621 001e 00BF     		nop
 2622              	.L35:
 2623              		.loc 1 113 0 is_stmt 0 discriminator 1
 2624 0020 1548     		ldr	r0, .L38
 2625 0022 1649     		ldr	r1, .L38+4
 2626 0024 FFF7FEFF 		bl	I2C_CheckEvent
 2627 0028 0346     		mov	r3, r0
 2628 002a 002B     		cmp	r3, #0
 2629 002c F8D0     		beq	.L35
 114:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     I2C_SendData(OLED_HARDWARE, ((x&0xf0)>>4)|0x10);
 2630              		.loc 1 114 0 is_stmt 1
 2631 002e FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 2632 0030 1B09     		lsrs	r3, r3, #4
 2633 0032 DBB2     		uxtb	r3, r3
 2634 0034 43F01003 		orr	r3, r3, #16
 2635 0038 DBB2     		uxtb	r3, r3
 2636 003a 0F48     		ldr	r0, .L38
 2637 003c 1946     		mov	r1, r3
 2638 003e FFF7FEFF 		bl	I2C_SendData
 115:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     _TRY(I2C_CheckEvent(OLED_HARDWARE, I2C_EVENT_MASTER_BYTE_TRANSMITTING) == ERROR);
 2639              		.loc 1 115 0
 2640 0042 00BF     		nop
 2641              	.L36:
 2642              		.loc 1 115 0 is_stmt 0 discriminator 1
 2643 0044 0C48     		ldr	r0, .L38
 2644 0046 0D49     		ldr	r1, .L38+4
 2645 0048 FFF7FEFF 		bl	I2C_CheckEvent
 2646 004c 0346     		mov	r3, r0
 2647 004e 002B     		cmp	r3, #0
 2648 0050 F8D0     		beq	.L36
 116:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     I2C_SendData(OLED_HARDWARE, ( x & 0x0f));
 2649              		.loc 1 116 0 is_stmt 1
 2650 0052 FB79     		ldrb	r3, [r7, #7]
 2651 0054 03F00F03 		and	r3, r3, #15
 2652 0058 DBB2     		uxtb	r3, r3
 2653 005a 0748     		ldr	r0, .L38
 2654 005c 1946     		mov	r1, r3
 2655 005e FFF7FEFF 		bl	I2C_SendData
 117:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     _TRY(I2C_CheckEvent(OLED_HARDWARE, I2C_EVENT_MASTER_BYTE_TRANSMITTED) == ERROR);
 2656              		.loc 1 117 0
 2657 0062 00BF     		nop
 2658              	.L37:
 2659              		.loc 1 117 0 is_stmt 0 discriminator 1
 2660 0064 0448     		ldr	r0, .L38
 2661 0066 0649     		ldr	r1, .L38+8
 2662 0068 FFF7FEFF 		bl	I2C_CheckEvent
 2663 006c 0346     		mov	r3, r0
 2664 006e 002B     		cmp	r3, #0
 2665 0070 F8D0     		beq	.L37
 118:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     
 119:/home/virusv/TDSAST_IOT/Driver/OLED.c **** }
 2666              		.loc 1 119 0 is_stmt 1
 2667 0072 0837     		adds	r7, r7, #8
 2668              		.cfi_def_cfa_offset 8
 2669 0074 BD46     		mov	sp, r7
 2670              		.cfi_def_cfa_register 13
 2671              		@ sp needed
 2672 0076 80BD     		pop	{r7, pc}
 2673              	.L39:
 2674              		.align	2
 2675              	.L38:
 2676 0078 00580040 		.word	1073764352
 2677 007c 80000700 		.word	458880
 2678 0080 84000700 		.word	458884
 2679              		.cfi_endproc
 2680              	.LFE33:
 2682              		.section	.text.Driver_OLED_Show_Char,"ax",%progbits
 2683              		.align	2
 2684              		.global	Driver_OLED_Show_Char
 2685              		.thumb
 2686              		.thumb_func
 2688              	Driver_OLED_Show_Char:
 2689              	.LFB34:
 120:/home/virusv/TDSAST_IOT/Driver/OLED.c **** 
 121:/home/virusv/TDSAST_IOT/Driver/OLED.c **** /* 显示字符，这是数据 */
 122:/home/virusv/TDSAST_IOT/Driver/OLED.c **** void Driver_OLED_Show_Char(uint8_t x, uint8_t y, uint8_t chr, uint8_t charSize, uint8_t rever){
 2690              		.loc 1 122 0
 2691              		.cfi_startproc
 2692              		@ args = 4, pretend = 0, frame = 16
 2693              		@ frame_needed = 1, uses_anonymous_args = 0
 2694 0000 90B5     		push	{r4, r7, lr}
 2695              		.cfi_def_cfa_offset 12
 2696              		.cfi_offset 4, -12
 2697              		.cfi_offset 7, -8
 2698              		.cfi_offset 14, -4
 2699 0002 85B0     		sub	sp, sp, #20
 2700              		.cfi_def_cfa_offset 32
 2701 0004 00AF     		add	r7, sp, #0
 2702              		.cfi_def_cfa_register 7
 2703 0006 0446     		mov	r4, r0
 2704 0008 0846     		mov	r0, r1
 2705 000a 1146     		mov	r1, r2
 2706 000c 1A46     		mov	r2, r3
 2707 000e 2346     		mov	r3, r4
 2708 0010 FB71     		strb	r3, [r7, #7]
 2709 0012 0346     		mov	r3, r0
 2710 0014 BB71     		strb	r3, [r7, #6]
 2711 0016 0B46     		mov	r3, r1
 2712 0018 7B71     		strb	r3, [r7, #5]
 2713 001a 1346     		mov	r3, r2
 2714 001c 3B71     		strb	r3, [r7, #4]
 123:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     uint8_t charIndex = 0,i;
 2715              		.loc 1 123 0
 2716 001e 0023     		movs	r3, #0
 2717 0020 BB73     		strb	r3, [r7, #14]
 124:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     charIndex = chr-0x20;
 2718              		.loc 1 124 0
 2719 0022 7B79     		ldrb	r3, [r7, #5]
 2720 0024 203B     		subs	r3, r3, #32
 2721 0026 BB73     		strb	r3, [r7, #14]
 125:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     /* 转换显示位置 */
 126:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     y = (x/128 + y) % 64;
 2722              		.loc 1 126 0
 2723 0028 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 2724 002a DB09     		lsrs	r3, r3, #7
 2725 002c DAB2     		uxtb	r2, r3
 2726 002e BB79     		ldrb	r3, [r7, #6]
 2727 0030 1344     		add	r3, r3, r2
 2728 0032 DBB2     		uxtb	r3, r3
 2729 0034 03F03F03 		and	r3, r3, #63
 2730 0038 BB71     		strb	r3, [r7, #6]
 127:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     x = x%128;
 2731              		.loc 1 127 0
 2732 003a FB79     		ldrb	r3, [r7, #7]
 2733 003c 03F07F03 		and	r3, r3, #127
 2734 0040 FB71     		strb	r3, [r7, #7]
 128:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     /* 选择显示文字大小 */
 129:/home/virusv/TDSAST_IOT/Driver/OLED.c ****     if(charSize == 16){
 2735              		.loc 1 129 0
 2736 0042 3B79     		ldrb	r3, [r7, #4]	@ zero_extendqisi2
 2737 0044 102B     		cmp	r3, #16
 2738 0046 5ED1     		bne	.L41
 130:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         /* 发送第一行 */
 131:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         Driver_OLED_Send_START(OLED_COMMAND);
 2739              		.loc 1 131 0
 2740 0048 0020     		movs	r0, #0
 2741 004a FFF7FEFF 		bl	Driver_OLED_Send_START
 132:/home/virusv/TDSAST_IOT/Driver/OLED.c ****            
 133:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         Driver_OLED_Set_Position(x,y);
 2742              		.loc 1 133 0
 2743 004e FA79     		ldrb	r2, [r7, #7]	@ zero_extendqisi2
 2744 0050 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 2745 0052 1046     		mov	r0, r2
 2746 0054 1946     		mov	r1, r3
 2747 0056 FFF7FEFF 		bl	Driver_OLED_Set_Position
 134:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         Driver_OLED_Send_START(OLED_DATA);
 2748              		.loc 1 134 0
 2749 005a 4020     		movs	r0, #64
 2750 005c FFF7FEFF 		bl	Driver_OLED_Send_START
 135:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         /* 发送字符数据 */
 136:/home/virusv/TDSAST_IOT/Driver/OLED.c ****         for(i=0;i<8;i++) {
 2751              		.loc 1 136 0
 2752 0060 0023     		movs	r3, #0
 2753 0062 FB73     		strb	r3, [r7, #15]
 2754 0064 21E0     		b	.L42
 2755              	.L46:
 137:/home/virusv/TDSAST_IOT/Driver/OLED.c ****             
 138:/home/virusv/TDSAST_IOT/Driver/OLED.c ****             I2C_SendData(OLED_HARDWARE, rever ? ~F8X16[charIndex*16+i] : F8X16[charIndex*16+i]);
 2756              		.loc 1 138 0
 2757 0066 97F82030 		ldrb	r3, [r7, #32]	@ zero_extendqisi2
 2758 006a 002B     		cmp	r3, #0
 2759 006c 08D0     		beq	.L43
 2760              		.loc 1 138 0 is_stmt 0 discriminator 1
 2761 006e BB7B     		ldrb	r3, [r7, #14]	@ zero_extendqisi2
 2762 0070 1A01     		lsls	r2, r3, #4
 2763 0072 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2764 0074 1344     		add	r3, r3, r2
 2765 0076 474A     		ldr	r2, .L57
 2766 0078 D35C     		ldrb	r3, [r2, r3]	@ zero_extendqisi2
 2767 007a DB43     		mvns	r3, r3
 2768 007c DBB2     		uxtb	r3, r3
 2769 007e 05E0     		b	.L44
 2770              	.L43:
 2771              		.loc 1 138 0 discriminator 2
 2772 0080 BB7B     		ldrb	r3, [r7, #14]	@ zero_extendqisi2
 2773 0082 1A01     		lsls	r2, r3, #4
 2774 0084 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 2775 0086 1344     		add	r3, r3, r2
 2776 0088 424A     		ldr	r2, .L57
 2777 008a D35C     		ldrb	r3, [r2, r3]	@ zero_extendqisi2
 2778              	.L44:
 2779              		.loc 1 138 0 discriminator 4
 2780 008c 4248     		ldr	r0, .L57+4
 2781 008e 1946     		mov	r1, r3
 2782 0090 FFF7FEFF 		bl	I2C_SendData
